ket000000[0] = 0.015625; // 1.0
ket101111[8464] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ e12)))))
ket101111[8533] = -0.015625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e11)))))
ket101111[8712] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e12)))))
ket101111[8781] = 0.015625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e11)))))
ket101111[8906] = -0.015625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket101111[9088] = 0.015625; // e2 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))
ket101111[9136] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
ket101111[9346] = 0.015625; // e3 ^ (e4 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket101111[9471] = -0.015625; // e3 ^ (e5 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket101111[9526] = 0.015625; // e3 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket101111[9677] = 0.015625; // e4 ^ (e5 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))
ket101111[9732] = -0.015625; // e4 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))
ket101111[9813] = 0.015625; // e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket101111[9906] = -0.015625; // e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket101111[12946] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))))
ket101111[13156] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket101111[13281] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket101111[13336] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket101111[13487] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket101111[13542] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket101111[13623] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket101111[13702] = -0.015625; // e1 ^ (e2 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket101111[14287] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2)))))))
ket101111[14342] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))))))
ket101111[14423] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket101111[14525] = 0.015625; // e2 ^ (e3 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket101111[14537] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket101111[14644] = -0.015625; // e2 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket101111[14679] = 0.015625; // e2 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket101111[14686] = -0.015625; // e2 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket110000[15] = 0.015625; // e1 ^ e2
ket110000[78] = -0.015625; // e7 ^ e8
ket110000[570] = 0.015625; // e1 ^ (e3 ^ (e8 ^ e9))
ket110000[616] = 0.015625; // e1 ^ (e4 ^ (e8 ^ e10))
ket110000[653] = 0.015625; // e1 ^ (e5 ^ (e8 ^ e11))
ket110000[682] = 0.015625; // e1 ^ (e6 ^ (e8 ^ e12))
ket110000[735] = -0.015625; // e1 ^ (e8 ^ (er1 ^ er2))
ket110000[784] = -0.015625; // e2 ^ (e3 ^ (e7 ^ e9))
ket110000[830] = -0.015625; // e2 ^ (e4 ^ (e7 ^ e10))
ket110000[867] = -0.015625; // e2 ^ (e5 ^ (e7 ^ e11))
ket110000[896] = -0.015625; // e2 ^ (e6 ^ (e7 ^ e12))
ket110000[940] = 0.015625; // e2 ^ (e7 ^ (er1 ^ er2))
ket110000[3503] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e9 ^ e10))))
ket110000[3540] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e9 ^ e11))))
ket110000[3569] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e9 ^ e12))))
ket110000[3627] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e9 ^ (er1 ^ er2))))
ket110000[3664] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e10 ^ e11))))
ket110000[3693] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e10 ^ e12))))
ket110000[3753] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e10 ^ (er1 ^ er2))))
ket110000[3780] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e11 ^ e12))))
ket110000[3840] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e11 ^ (er1 ^ er2))))
ket110000[3897] = -0.015625; // e1 ^ (e2 ^ (e6 ^ (e12 ^ (er1 ^ er2))))
ket110000[5692] = -0.015625; // e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
ket110000[5819] = -0.015625; // e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e11))))
ket110000[5890] = -0.015625; // e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e12))))
ket110000[5967] = 0.015625; // e3 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
ket110000[6075] = -0.015625; // e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ e11))))
ket110000[6146] = -0.015625; // e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e12))))
ket110000[6225] = 0.015625; // e4 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
ket110000[6275] = -0.015625; // e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ e12))))
ket110000[6354] = 0.015625; // e5 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2))))
ket110000[6411] = 0.015625; // e6 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2))))
ket110000[10923] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ e11))))))
ket110000[10994] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e12))))))
ket110000[11068] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket110000[11123] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ e12))))))
ket110000[11197] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket110000[11254] = -0.015625; // e1 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket110000[11339] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12))))))
ket110000[11411] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket110000[11468] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket110000[11553] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket110000[11695] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ e11))))))
ket110000[11766] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e12))))))
ket110000[11845] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket110000[11895] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ e12))))))
ket110000[11974] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket110000[12031] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket110000[12111] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ e12))))))
ket110000[12188] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket110000[12245] = 0.015625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket110000[12330] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket110000[14968] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))))
ket110000[15035] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket110000[15092] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))
ket110000[15177] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket110000[15298] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket110000[15848] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))))
ket110000[15878] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket110000[15887] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))
ket110000[15897] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket110000[15908] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket110000[16351] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))))
ket110000[16362] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))))
ket110001[109] = 0.015625; // e1 ^ (e2 ^ e6)
ket110001[166] = -0.015625; // e1 ^ (e8 ^ e12)
ket110001[226] = 0.015625; // e2 ^ (e7 ^ e12)
ket110001[386] = -0.015625; // e6 ^ (e7 ^ e8)
ket110001[1513] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e9 ^ e12)))
ket110001[1562] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e10 ^ e12)))
ket110001[1601] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e11 ^ e12)))
ket110001[1690] = -0.015625; // e1 ^ (e2 ^ (e12 ^ (er1 ^ er2)))
ket110001[1779] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e8 ^ e9)))
ket110001[1900] = 0.015625; // e1 ^ (e4 ^ (e6 ^ (e8 ^ e10)))
ket110001[1985] = 0.015625; // e1 ^ (e5 ^ (e6 ^ (e8 ^ e11)))
ket110001[2095] = 0.015625; // e1 ^ (e6 ^ (e8 ^ (er1 ^ er2)))
ket110001[2268] = -0.015625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ e9)))
ket110001[2389] = -0.015625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ e10)))
ket110001[2474] = -0.015625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ e11)))
ket110001[2575] = -0.015625; // e2 ^ (e6 ^ (e7 ^ (er1 ^ er2)))
ket110001[2943] = 0.015625; // e3 ^ (e7 ^ (e8 ^ (e9 ^ e12)))
ket110001[3157] = 0.015625; // e4 ^ (e7 ^ (e8 ^ (e10 ^ e12)))
ket110001[3286] = 0.015625; // e5 ^ (e7 ^ (e8 ^ (e11 ^ e12)))
ket110001[3436] = 0.015625; // e7 ^ (e8 ^ (e12 ^ (er1 ^ er2)))
ket110001[6525] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ e10)))))
ket110001[6610] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ e11)))))
ket110001[6725] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))
ket110001[6824] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ e11)))))
ket110001[6941] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e10 ^ (er1 ^ er2)))))
ket110001[7070] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e11 ^ (er1 ^ er2)))))
ket110001[7444] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ e12)))))
ket110001[7573] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e11 ^ e12)))))
ket110001[7718] = -0.015625; // e1 ^ (e3 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))
ket110001[7831] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (e11 ^ e12)))))
ket110001[7974] = -0.015625; // e1 ^ (e4 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket110001[8101] = -0.015625; // e1 ^ (e5 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket110001[8348] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ e12)))))
ket110001[8477] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e11 ^ e12)))))
ket110001[8627] = 0.015625; // e2 ^ (e3 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))
ket110001[8735] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (e11 ^ e12)))))
ket110001[8883] = 0.015625; // e2 ^ (e4 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket110001[9010] = 0.015625; // e2 ^ (e5 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket110001[9242] = -0.015625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket110001[9369] = -0.015625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e11)))))
ket110001[9503] = -0.015625; // e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket110001[9583] = -0.015625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e11)))))
ket110001[9719] = -0.015625; // e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket110001[9806] = -0.015625; // e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))))
ket110001[13022] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))
ket110001[13160] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket110001[13287] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket110001[13498] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket110001[13738] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e11)))))))
ket110001[13869] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket110001[13956] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket110001[14080] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket110001[14213] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e11)))))))
ket110001[14349] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket110001[14436] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket110001[14560] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket110001[14749] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))
ket110001[14808] = 0.015625; // e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket110001[14845] = 0.015625; // e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket110001[14891] = 0.015625; // e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket110001[15966] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))))
ket110001[16169] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket110001[16234] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket110001[16268] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))))
ket110010[108] = 0.015625; // e1 ^ (e2 ^ e5)
ket110010[165] = -0.015625; // e1 ^ (e8 ^ e11)
ket110010[225] = 0.015625; // e2 ^ (e7 ^ e11)
ket110010[358] = -0.015625; // e5 ^ (e7 ^ e8)
ket110010[1512] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e9 ^ e11)))
ket110010[1561] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e10 ^ e11)))
ket110010[1629] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e11 ^ e12)))
ket110010[1689] = -0.015625; // e1 ^ (e2 ^ (e11 ^ (er1 ^ er2)))
ket110010[1751] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e8 ^ e9)))
ket110010[1872] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e8 ^ e10)))
ket110010[1986] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e8 ^ e12)))
ket110010[2039] = 0.015625; // e1 ^ (e5 ^ (e8 ^ (er1 ^ er2)))
ket110010[2240] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ e9)))
ket110010[2361] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ e10)))
ket110010[2475] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ e12)))
ket110010[2519] = -0.015625; // e2 ^ (e5 ^ (e7 ^ (er1 ^ er2)))
ket110010[2942] = 0.015625; // e3 ^ (e7 ^ (e8 ^ (e9 ^ e11)))
ket110010[3156] = 0.015625; // e4 ^ (e7 ^ (e8 ^ (e10 ^ e11)))
ket110010[3356] = -0.015625; // e6 ^ (e7 ^ (e8 ^ (e11 ^ e12)))
ket110010[3435] = 0.015625; // e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))
ket110010[6497] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ e10)))))
ket110010[6611] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ e12)))))
ket110010[6669] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e9 ^ (er1 ^ er2)))))
ket110010[6825] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ e12)))))
ket110010[6885] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e10 ^ (er1 ^ er2)))))
ket110010[7071] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e12 ^ (er1 ^ er2)))))
ket110010[7443] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ e11)))))
ket110010[7643] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ e12)))))
ket110010[7717] = -0.015625; // e1 ^ (e3 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))
ket110010[7901] = 0.015625; // e1 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12)))))
ket110010[7973] = -0.015625; // e1 ^ (e4 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket110010[8157] = 0.015625; // e1 ^ (e6 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket110010[8347] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ e11)))))
ket110010[8547] = -0.015625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ e12)))))
ket110010[8626] = 0.015625; // e2 ^ (e3 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))
ket110010[8805] = -0.015625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ e12)))))
ket110010[8882] = 0.015625; // e2 ^ (e4 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket110010[9066] = -0.015625; // e2 ^ (e6 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket110010[9172] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket110010[9370] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e12)))))
ket110010[9447] = -0.015625; // e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket110010[9584] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e12)))))
ket110010[9663] = -0.015625; // e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket110010[9807] = 0.015625; // e5 ^ (e6 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2)))))
ket110010[13092] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))
ket110010[13159] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket110010[13343] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket110010[13554] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket110010[13739] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e12)))))))
ket110010[13813] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket110010[13957] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket110010[14081] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket110010[14214] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e12)))))))
ket110010[14293] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket110010[14437] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket110010[14561] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket110010[14777] = -0.015625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))
ket110010[14807] = 0.015625; // e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket110010[14853] = -0.015625; // e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket110010[14899] = -0.015625; // e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket110010[15967] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))))
