ket00000[0] = 0.03125; // 1.0
I_ket01001[2243] = -0.03125; // e2 ^ (e4 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
I_ket01001[2315] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ e9))))
I_ket01001[2395] = 0.03125; // e3 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket01001[2454] = 0.03125; // e4 ^ (e5 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
I_ket01001[3307] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e9))))))
I_ket01001[3387] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))))
I_ket01001[3446] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2))))))
I_ket01001[3547] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
I_ket01001[3592] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
I_ket01001[3621] = 0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket01001[3664] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket01001[3779] = -0.03125; // e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket01001[4043] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket01001[4064] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))))
I_ket01010[30] = 0.03125; // e2 ^ e9
I_ket01010[45] = -0.03125; // e4 ^ e7
I_ket01010[309] = 0.03125; // e1 ^ (e2 ^ (e4 ^ e6))
I_ket01010[430] = -0.03125; // e1 ^ (e6 ^ (e7 ^ e9))
I_ket01010[467] = -0.03125; // e2 ^ (e3 ^ (e4 ^ e8))
I_ket01010[504] = 0.03125; // e2 ^ (e4 ^ (e5 ^ e10))
I_ket01010[527] = 0.03125; // e2 ^ (e4 ^ (er1 ^ er2))
I_ket01010[648] = 0.03125; // e3 ^ (e7 ^ (e8 ^ e9))
I_ket01010[743] = -0.03125; // e5 ^ (e7 ^ (e9 ^ e10))
I_ket01010[787] = -0.03125; // e7 ^ (e9 ^ (er1 ^ er2))
I_ket01010[1640] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ e9))))
I_ket01010[1735] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e9 ^ e10))))
I_ket01010[1779] = 0.03125; // e1 ^ (e2 ^ (e6 ^ (e9 ^ (er1 ^ er2))))
I_ket01010[1817] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e8))))
I_ket01010[1924] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e10))))
I_ket01010[1966] = -0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket01010[2129] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ e10))))
I_ket01010[2171] = -0.03125; // e2 ^ (e3 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
I_ket01010[2278] = 0.03125; // e2 ^ (e5 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
I_ket01010[2316] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ e10))))
I_ket01010[2360] = 0.03125; // e3 ^ (e4 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket01010[2455] = -0.03125; // e4 ^ (e5 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
I_ket01010[3308] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e10))))))
I_ket01010[3352] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2))))))
I_ket01010[3447] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2))))))
I_ket01010[3568] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
I_ket01010[3591] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket01010[3628] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket01010[3665] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
I_ket01010[3786] = 0.03125; // e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket01010[4050] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket01010[4065] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))))
I_ket01011[148] = 0.03125; // e2 ^ (e4 ^ e10)
I_ket01011[154] = -0.03125; // e2 ^ (e5 ^ e9)
I_ket01011[216] = 0.03125; // e4 ^ (e5 ^ e7)
I_ket01011[283] = -0.03125; // e7 ^ (e9 ^ e10)
I_ket01011[830] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ e6)))
I_ket01011[888] = 0.03125; // e1 ^ (e2 ^ (e6 ^ (e9 ^ e10)))
I_ket01011[1021] = -0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ e10)))
I_ket01011[1055] = 0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ e9)))
I_ket01011[1126] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ e8)))
I_ket01011[1198] = -0.03125; // e2 ^ (e3 ^ (e8 ^ (e9 ^ e10)))
I_ket01011[1228] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (er1 ^ er2)))
I_ket01011[1333] = -0.03125; // e2 ^ (e9 ^ (e10 ^ (er1 ^ er2)))
I_ket01011[1371] = 0.03125; // e3 ^ (e4 ^ (e7 ^ (e8 ^ e10)))
I_ket01011[1405] = -0.03125; // e3 ^ (e5 ^ (e7 ^ (e8 ^ e9)))
I_ket01011[1524] = 0.03125; // e4 ^ (e7 ^ (e10 ^ (er1 ^ er2)))
I_ket01011[1558] = -0.03125; // e5 ^ (e7 ^ (e9 ^ (er1 ^ er2)))
I_ket01011[2537] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ e10)))))
I_ket01011[2571] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ e9)))))
I_ket01011[2690] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e10 ^ (er1 ^ er2)))))
I_ket01011[2724] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))
I_ket01011[2762] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8)))))
I_ket01011[2867] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
I_ket01011[2897] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
I_ket01011[2969] = 0.03125; // e1 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket01011[3040] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
I_ket01011[3074] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
I_ket01011[3207] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket01011[3265] = -0.03125; // e3 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket01011[3812] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))))
I_ket01011[3879] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket01011[3941] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
I_ket01011[3947] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
I_ket01100[29] = 0.03125; // e2 ^ e8
I_ket01100[37] = -0.03125; // e3 ^ e7
I_ket01100[301] = 0.03125; // e1 ^ (e2 ^ (e3 ^ e6))
I_ket01100[429] = -0.03125; // e1 ^ (e6 ^ (e7 ^ e8))
I_ket01100[468] = 0.03125; // e2 ^ (e3 ^ (e4 ^ e9))
I_ket01100[476] = 0.03125; // e2 ^ (e3 ^ (e5 ^ e10))
I_ket01100[499] = 0.03125; // e2 ^ (e3 ^ (er1 ^ er2))
I_ket01100[704] = -0.03125; // e4 ^ (e7 ^ (e8 ^ e9))
I_ket01100[740] = -0.03125; // e5 ^ (e7 ^ (e8 ^ e10))
I_ket01100[784] = -0.03125; // e7 ^ (e8 ^ (er1 ^ er2))
I_ket01100[1696] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ e9))))
I_ket01100[1732] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ e10))))
I_ket01100[1776] = 0.03125; // e1 ^ (e2 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket01100[1818] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e9))))
I_ket01100[1854] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e10))))
I_ket01100[1896] = -0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket01100[2199] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ e10))))
I_ket01100[2241] = 0.03125; // e2 ^ (e4 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
I_ket01100[2277] = 0.03125; // e2 ^ (e5 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
I_ket01100[2319] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ e10))))
I_ket01100[2363] = -0.03125; // e3 ^ (e4 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
I_ket01100[2399] = -0.03125; // e3 ^ (e5 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
I_ket01100[3311] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e10))))))
I_ket01100[3355] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (er1 ^ er2))))))
I_ket01100[3391] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2))))))
I_ket01100[3596] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
I_ket01100[3619] = -0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket01100[3627] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
I_ket01100[3666] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket01100[3794] = -0.03125; // e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket01100[4058] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket01100[4066] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket01110[134] = 0.03125; // e2 ^ (e3 ^ e4)
ket01110[169] = -0.03125; // e2 ^ (e8 ^ e9)
ket01110[201] = 0.03125; // e3 ^ (e7 ^ e9)
ket01110[228] = -0.03125; // e4 ^ (e7 ^ e8)
ket01110[811] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ e9)))
ket01110[838] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ e8)))
ket01110[921] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ e7)))
ket01110[1089] = 0.03125; // e1 ^ (e6 ^ (e7 ^ (e8 ^ e9)))
ket01110[1167] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e9 ^ e10)))
ket01110[1206] = -0.03125; // e2 ^ (e3 ^ (e9 ^ (er1 ^ er2)))
ket01110[1220] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e8 ^ e10)))
ket01110[1259] = 0.03125; // e2 ^ (e4 ^ (e8 ^ (er1 ^ er2)))
ket01110[1342] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ e10)))
ket01110[1379] = -0.03125; // e3 ^ (e4 ^ (e7 ^ (er1 ^ er2)))
ket01110[1550] = -0.03125; // e5 ^ (e7 ^ (e8 ^ (e9 ^ e10)))
ket01110[1582] = 0.03125; // e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))
ket01110[2513] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e10)))))
ket01110[2545] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (er1 ^ er2)))))
ket01110[2716] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10)))))
ket01110[2753] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket01110[2836] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10)))))
ket01110[2875] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
ket01110[2889] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10)))))
ket01110[2928] = -0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket01110[3006] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e10 ^ (er1 ^ er2)))))
ket01110[3174] = 0.03125; // e2 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket01110[3257] = -0.03125; // e3 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket01110[3284] = 0.03125; // e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket01110[3867] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket01110[3894] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket01110[3926] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))))
ket01110[3961] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket01111[464] = 0.03125; // e2 ^ (e3 ^ (e4 ^ e5))
ket01111[494] = -0.03125; // e2 ^ (e3 ^ (e9 ^ e10))
ket01111[519] = 0.03125; // e2 ^ (e4 ^ (e8 ^ e10))
ket01111[539] = -0.03125; // e2 ^ (e5 ^ (e8 ^ e9))
ket01111[599] = -0.03125; // e3 ^ (e4 ^ (e7 ^ e10))
ket01111[619] = 0.03125; // e3 ^ (e5 ^ (e7 ^ e9))
ket01111[674] = -0.03125; // e4 ^ (e5 ^ (e7 ^ e8))
ket01111[779] = 0.03125; // e7 ^ (e8 ^ (e9 ^ e10))
ket01111[1596] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ e10))))
ket01111[1616] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ e9))))
ket01111[1671] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ e8))))
ket01111[1771] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e8 ^ (e9 ^ e10))))
ket01111[1796] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e7))))
ket01111[1891] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ e10))))
ket01111[1958] = -0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e10))))
ket01111[1992] = 0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9))))
ket01111[2103] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e10 ^ (er1 ^ er2))))
ket01111[2137] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e9 ^ (er1 ^ er2))))
ket01111[2204] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
ket01111[2299] = 0.03125; // e2 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket01111[2324] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
ket01111[2424] = -0.03125; // e3 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket01111[2479] = 0.03125; // e4 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
ket01111[2499] = -0.03125; // e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
ket01111[3316] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2))))))
ket01111[3421] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket01111[3476] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket01111[3496] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket01111[3556] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))
ket01111[3576] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
ket01111[3601] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket01111[3631] = -0.03125; // e1 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket10000[1] = 0.03125; // e1
ket10000[158] = 0.03125; // e2 ^ (e6 ^ e7)
ket10000[195] = 0.03125; // e3 ^ (e6 ^ e8)
ket10000[224] = 0.03125; // e4 ^ (e6 ^ e9)
ket10000[246] = 0.03125; // e5 ^ (e6 ^ e10)
ket10000[278] = -0.03125; // e6 ^ (er1 ^ er2)
ket10000[815] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ e8)))
ket10000[844] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ e9)))
ket10000[866] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ e10)))
ket10000[903] = -0.03125; // e1 ^ (e2 ^ (e7 ^ (er1 ^ er2)))
ket10000[932] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e8 ^ e9)))
ket10000[954] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e8 ^ e10)))
ket10000[993] = -0.03125; // e1 ^ (e3 ^ (e8 ^ (er1 ^ er2)))
ket10000[1013] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e9 ^ e10)))
ket10000[1052] = -0.03125; // e1 ^ (e4 ^ (e9 ^ (er1 ^ er2)))
ket10000[1088] = -0.03125; // e1 ^ (e5 ^ (e10 ^ (er1 ^ er2)))
ket10000[3007] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e9)))))
ket10000[3043] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10)))))
ket10000[3082] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket10000[3102] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10)))))
ket10000[3141] = -0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
ket10000[3163] = -0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
ket10000[3192] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10)))))
ket10000[3229] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket10000[3251] = -0.03125; // e3 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket10000[3280] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket10000[3817] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))))
ket10000[3849] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket10000[3871] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket10000[3900] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket10000[3937] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket10000[4094] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))))
ket10001[16] = 0.03125; // e1 ^ e5
ket10001[61] = -0.03125; // e6 ^ e10
ket10001[331] = -0.03125; // e1 ^ (e2 ^ (e7 ^ e10))
ket10001[371] = -0.03125; // e1 ^ (e3 ^ (e8 ^ e10))
ket10001[402] = -0.03125; // e1 ^ (e4 ^ (e9 ^ e10))
ket10001[463] = -0.03125; // e1 ^ (e10 ^ (er1 ^ er2))
ket10001[528] = 0.03125; // e2 ^ (e5 ^ (e6 ^ e7))
ket10001[613] = 0.03125; // e3 ^ (e5 ^ (e6 ^ e8))
ket10001[670] = 0.03125; // e4 ^ (e5 ^ (e6 ^ e9))
ket10001[738] = 0.03125; // e5 ^ (e6 ^ (er1 ^ er2))
ket10001[1620] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ e8))))
ket10001[1677] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ e9))))
ket10001[1750] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
ket10001[1807] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ e9))))
ket10001[1882] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
ket10001[1955] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e9 ^ (er1 ^ er2))))
ket10001[2140] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ e10))))
ket10001[2213] = -0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ e10))))
ket10001[2288] = -0.03125; // e2 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
ket10001[2345] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ e10))))
ket10001[2418] = -0.03125; // e3 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
ket10001[2475] = -0.03125; // e4 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket10001[3357] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
ket10001[3425] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket10001[3482] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket10001[3567] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket10001[3632] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9))))))
ket10001[3693] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket10001[3724] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
ket10001[3764] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket10001[4034] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))))
ket10001[4079] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket10010[15] = 0.03125; // e1 ^ e4
ket10010[60] = -0.03125; // e6 ^ e9
ket10010[330] = -0.03125; // e1 ^ (e2 ^ (e7 ^ e9))
ket10010[370] = -0.03125; // e1 ^ (e3 ^ (e8 ^ e9))
ket10010[423] = 0.03125; // e1 ^ (e5 ^ (e9 ^ e10))
ket10010[462] = -0.03125; // e1 ^ (e9 ^ (er1 ^ er2))
ket10010[507] = 0.03125; // e2 ^ (e4 ^ (e6 ^ e7))
ket10010[592] = 0.03125; // e3 ^ (e4 ^ (e6 ^ e8))
ket10010[671] = -0.03125; // e4 ^ (e5 ^ (e6 ^ e10))
ket10010[703] = 0.03125; // e4 ^ (e6 ^ (er1 ^ er2))
ket10010[1599] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ e8))))
ket10010[1678] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ e10))))
